feature_id,feature_name,aliases,description
32,MEF2D,['MEF2D'],
33,CSF1R,"['BANDDOS', 'C-FMS', 'CD115', 'CSF-1R', 'CSF1R', 'CSFR', 'FIM2', 'FMS', 'GPSC', 'HDLS', 'HDLS1', 'M-CSF-R']",
34,MGMT,['MGMT'],
36,NRAS,"['ALPS4', 'CMNS', 'KRAS', 'N-ras', 'NCMS', 'NRAS', 'NRAS1', 'NS6']","Mutations in the RAS family of proteins have frequently been observed across cancer types. The amino acid positions G12, G13 and Q61 account for the overwhelming majority of these mutations. The isoforms, despite their raw similarity, also behave very differently when expressed in non-native tissue types, likely due to differences in the C-terminal hyper-variable regions. Mis-regulation of isoform expression has been shown to be a driving event in cancer, as well as missense mutations at the three hotspots previously mentioned. While highly recurrent in cancer, targeting these RAS mutants has also been very elusive, and has not yet become common practice in the clinic."
37,PIK3CA,"['CCM4', 'CLAPO', 'CLOVE', 'CWS5', 'HMH', 'MCAP', 'MCM', 'MCMTC', 'PI3K', 'PI3K-alpha', 'PIK3CA', 'p110-alpha']","PIK3CA is the most recurrently mutated gene in breast cancer, and has been found to important in a number of cancer types. An integral part of the PI3K pathway, PIK3CA has long been described as an oncogene, with two main hotspots for activating mutations, the 542/545 region of the helical domain, and the 1047 region of the kinase domain. PIK3CA, and its interaction with the AKT and mTOR pathways, is the subject of an immense amount of research and development, and PI3K inhibition has seen some limited success in recent clinical trials. While monotherapies seem to be limited in their potential, there is a recent interest in pursuing PI3K inhibition as part of a combination therapy regiment with inhibition partners including TKI's, MEK inhibitors, PARP inhibitors, and in breast cancer, aromatase inhibitors."
46,TSC1,"['LAM', 'TSC', 'TSC1']",
47,TSC2,"['LAM', 'PPP1R160', 'TSC2', 'TSC4']",
49,WT1,"['AWT1', 'GUD', 'NPHS4', 'WAGR', 'WIT-2', 'WT-1', 'WT1', 'WT33']","WT1 is a tumor suppressor gene associated with the development of Wilms' Tumor, from which it was named. Mutations in exon 7 and 9 of WT1 have been recurrently identified in acute myeloid leukemia and associated with poorer prognosis and chemotherapy resistance."
51,DDR2,"['DDR2', 'MIG20a', 'NTRKR3', 'TKT', 'TYRO10', 'WRCN']",
53,FLI1,"['BDPLT21', 'EWSR2', 'FLI-1', 'FLI1', 'SIC-1']",
55,TET2,"['IMD75', 'KIAA1546', 'MDS', 'TET2']",
56,FOXP1,"['12CC4', 'FOXP1', 'HSPC215', 'MFH', 'QRF1', 'hFKH1B']",
57,REL,"['C-Rel', 'HIVEN86A', 'IMD92', 'REL']",
59,BCL2,"['BCL2', 'Bcl-2', 'PPP1R50']",
60,IGF2,"['C11orf43', 'GRDF', 'IGF-II', 'IGF2', 'PP9974', 'SRS3']",
61,AURKA,"['AIK', 'ARK1', 'AURA', 'AURKA', 'BTAK', 'PPP1R47', 'STK15', 'STK6', 'STK7']",
62,PBRM1,"['BAF180', 'PB1', 'PBRM1', 'RCC', 'SMARCH1']",
63,EZH2,"['ENX-1', 'ENX1', 'EZH2', 'EZH2b', 'KMT6', 'KMT6A', 'WVS', 'WVS2']",
64,KMT2D,"['AAD10', 'ALR', 'BCAHH', 'CAGL114', 'KABUK1', 'KMS', 'KMT2D', 'MLL2', 'MLL4', 'TNRC21']",
65,BTK,"['AGMX1', 'AT', 'ATK', 'BPK', 'BTK', 'IGHD3', 'IMD1', 'PSCTK1', 'XLA']",
66,APC,"['APC', 'BTPS2', 'DESMD', 'DP2', 'DP2.5', 'DP3', 'GS', 'PPP1R46']",
67,AR,"['AIS', 'AR', 'AR8', 'DHTR', 'HUMARA', 'HYSP1', 'KD', 'NR3C4', 'SBMA', 'SMAX1', 'TFM']",
68,ASXL1,"['ASXL1', 'BOPS', 'MDS']",
71,ERG,"['ERG', 'LMPHM14', 'erg-3', 'p55']",
72,FOXL2,"['BPES', 'BPES1', 'FOXL2', 'PFRK', 'PINTO', 'POF3']",
73,IKZF1,"['CVID13', 'Hs.54452', 'IK1', 'IKAROS', 'IKZF1', 'LYF1', 'LyF-1', 'PPP1R92', 'PRO0758', 'ZNFN1A1']",
74,NCOA3,"['ACTR', 'AIB-1', 'AIB1', 'CAGH16', 'CTG26', 'KAT13B', 'NCOA3', 'RAC3', 'SRC-3', 'SRC3', 'TNRC14', 'TNRC16', 'TRAM-1', 'bHLHe42', 'pCIP']",
76,PGR,"['NR3C3', 'PGR', 'PR']",
77,SMAD4,"['DPC4', 'JIP', 'MADH4', 'MYHRS', 'SMAD4']",
78,SMARCA4,"['BAF190', 'BAF190A', 'BRG1', 'CSS4', 'MRD16', 'OTSC12', 'RTPS2', 'SMARCA4', 'SNF2', 'SNF2-beta', 'SNF2L4', 'SNF2LB', 'SWI2', 'hSNF2b']",
79,TERT,"['CMM9', 'DKCA2', 'DKCB4', 'EST2', 'PFBMFT1', 'TCS1', 'TERT', 'TP2', 'TRT', 'hEST2', 'hTRT']",
80,TTF1,"['TTF-1', 'TTF-I', 'TTF1']",
101,ABL2,"['ABL2', 'ABLL', 'ARG']",
128,ACTA1,"['ACTA', 'ACTA1', 'ASMA', 'CFTD', 'CFTD1', 'CFTDM', 'CMYO2A', 'CMYO2B', 'CMYO2C', 'CMYP2A', 'CMYP2B', 'CMYP2C', 'MPFD', 'NEM1', 'NEM2', 'NEM3', 'SHPM']",
130,ACTB,"['ACTB', 'BKRNS', 'BNS', 'BRWS1', 'CSMH', 'DDS1', 'PS1TP5BP1', 'THC8']",
150,ACTL6A,"['ACTL6', 'ACTL6A', 'ARPN-BETA', 'Arp4', 'BAF53A', 'INO80K', 'SMARCN1']",
154,ACVR1,"['ACTRI', 'ACVR1', 'ACVR1A', 'ACVRLK2', 'ALK2', 'FOP', 'SKR1', 'TSRI']",
199,PARP1,"['ADPRT', 'ADPRT 1', 'ADPRT1', 'ARTD1', 'PARP', 'PARP-1', 'PARP1', 'PARS', 'PPOL', 'Poly-PARP', 'pADPRT-1']",
221,AEBP1,"['ACLP', 'AEBP1']",
254,AKT2,"['AKT2', 'HIHGHH', 'PKBB', 'PKBBETA', 'PRKBB', 'RAC-BETA']",
259,ALCAM,"['ALCAM', 'CD166', 'MEMD']",
327,ANXA2,"['ANX2', 'ANX2L4', 'ANXA2', 'CAL1H', 'HEL-S-270', 'LIP2', 'LPC2', 'LPC2D', 'P36', 'PAP-IV']",
353,BIRC3,"['AIP1', 'API2', 'BIRC3', 'CIAP2', 'HAIP1', 'HIAP1', 'IAP-1', 'MALT2', 'MIHC', 'RNF49', 'c-IAP2']",
355,BIRC5,"['API4', 'BIRC5', 'EPR-1']",
375,FAS,"['ALPS1A', 'APO-1', 'APT1', 'CD95', 'FAS', 'FAS1', 'FASTM', 'TNFRSF6']",
389,AREG,"['AR', 'AREG', 'AREGB', 'CRDGF', 'SDGF']",
399,RHOA,"['ARH12', 'ARHA', 'EDFAOB', 'RHO12', 'RHOA', 'RHOH12']",
436,ASCL1,"['ASCL1', 'ASH1', 'HASH1', 'MASH1', 'bHLHa46']",
446,ASNS,"['ASNS', 'ASNSD', 'TS11']",
450,ASS1,"['ASS', 'ASS1', 'CTLN1']",
519,ATP7B,"['ATP7B', 'PWD', 'WC1', 'WD', 'WND']",
524,ATR,"['ATR', 'FCTCS', 'FRP1', 'MEC1', 'SCKL', 'SCKL1']",
525,ATRX,"['ATRX', 'JMS', 'MRX52', 'RAD54', 'RAD54L', 'XH2', 'XNP', 'ZNF-HX']",
533,AXL,"['ARK', 'AXL', 'AXL3', 'JTK11', 'Tyro7', 'UFO']",
537,B2M,"['AMYLD6', 'B2M', 'IMD43', 'MHC1D4']",
549,BARD1,['BARD1'],
550,BAX,"['BAX', 'BCL2L4']",
566,BCL6,"['BCL5', 'BCL6', 'BCL6A', 'LAZ3', 'ZBTB27', 'ZNF51']",
567,BCL7A,"['BCL7', 'BCL7A', 'SMARCJ1']",
570,TNFRSF17,"['BCM', 'BCMA', 'CD269', 'TNFRSF13A', 'TNFRSF17']",
588,CEACAM1,"['BGP', 'BGP1', 'BGPI', 'CEACAM1']",
593,PRDM1,"['BLIMP-1', 'BLIMP1', 'PRDI-BF1', 'PRDM1']",
594,BLK,"['BLK', 'MODY11']",
608,BMP7,"['BMP7', 'OP-1']",
625,ZFP36L1,"['BRF1', 'Berg36', 'ERF-1', 'ERF1', 'RNF162B', 'TIS11B', 'ZFP36L1', 'cMG1']",
634,KLF5,"['BTEB2', 'CKLF', 'IKLF', 'KLF5']",
638,BTG1,"['APRO2', 'BTG1']",
732,CALR,"['CALR', 'CALR1', 'CRT', 'HEL-S-99n', 'RO', 'SSA', 'cC1qR']",
761,CASP8,"['ALPS2B', 'CAP4', 'CASP8', 'Casp-8', 'FLICE', 'MACH', 'MCH5']",
778,CBL,"['C-CBL', 'CBL', 'CBL2', 'FRA11B', 'NSLL', 'RNF55']",
779,CBLB,"['ADMIO3', 'CBLB', 'Cbl-b', 'Nbla00127', 'RNF56']",
781,SERPINH1,"['AsTP3', 'CBP1', 'CBP2', 'HSP47', 'OI10', 'PIG14', 'PPROM', 'RA-A47', 'SERPINH1', 'SERPINH2', 'gp46']",
826,CD19,"['B4', 'CD19', 'CVID3']",
827,MS4A1,"['B1', 'Bp35', 'CD20', 'CVID5', 'FMC7', 'LEU-16', 'MS4A1', 'S7']",
855,CD44,"['CD44', 'CDW44', 'CSPG8', 'ECM-III', 'ECMR-III', 'H-CAM', 'HCELL', 'HUTCH-1', 'HUTCH-I', 'Hermes-1', 'IN', 'LHR', 'MC56', 'MDU2', 'MDU3', 'MIC4', 'Pgp1']",
859,CD58,"['CD58', 'LFA-3', 'LFA3', 'ag3']",
864,CD70,"['CD27-L', 'CD27L', 'CD27LG', 'CD70', 'LPFS3', 'TNFSF7', 'TNLG8A']",
868,CD79B,"['AGM6', 'B29', 'CD79B', 'IGB', 'Igbeta']",
888,CDH1,"['Arc-1', 'BCDS1', 'CD324', 'CDH1', 'CDHE', 'ECAD', 'LCAM', 'UVO']",
906,CDK2,"['CDK2', 'CDKN2', 'p33(CDK2)']",
908,CDK5,"['CDK5', 'LIS7', 'PSSALRE']",
912,CDK9,"['C-2k', 'CDC2L4', 'CDK9', 'CTK1', 'PITALRE', 'TAK']",
913,CDKN1A,"['CAP20', 'CDKN1', 'CDKN1A', 'CIP1', 'MDA-6', 'P21', 'SDI1', 'WAF1', 'p21CIP1']",
914,CDKN1B,"['CDKN1B', 'CDKN4', 'KIP1', 'MEN1B', 'MEN4', 'P27KIP1']",
916,CDKN2B,"['CDK4I', 'CDKN2B', 'INK4B', 'MTS2', 'P15', 'TP15', 'p15INK4b']",
927,CDX2,"['CDX-3', 'CDX2', 'CDX2/AS', 'CDX3']",
938,CENPA,"['CENP-A', 'CENPA', 'CenH3']",
976,CHD1,"['CHD-1', 'CHD1', 'PILBOS']",
981,CHEK1,"['CHEK1', 'CHK1', 'OZEMA21']",
1193,CREBBP,"['CBP', 'CREBBP', 'KAT3A', 'MKHK1', 'RSTS', 'RSTS1']",
1204,CRKL,['CRKL'],
1234,CSF1,"['CSF-1', 'CSF1', 'MCSF', 'PG-M-CSF']",
1239,CSF3R,"['CD114', 'CSF3R', 'GCSFR', 'SCN7']",
1278,CTAG1B,"['CT6.1', 'CTAG', 'CTAG1', 'CTAG1B', 'ESO1', 'LAGE-2', 'LAGE2B', 'NY-ESO-1']",
1281,CTBP2,['CTBP2'],
1283,CCN2,"['CCN2', 'CTGF', 'HCS24', 'IBP-8', 'IGFBP8', 'NOV2']",
1285,CTLA4,"['ALPS5', 'CD', 'CD152', 'CELIAC3', 'CTLA-4', 'CTLA4', 'GRD4', 'GSE', 'IDDM12']",
1290,CTNNB1,"['CTNNB', 'CTNNB1', 'EVR7', 'MRD19', 'NEDSDV', 'armadillo']",
1342,CYP2D6,"['CPD6', 'CYP2D', 'CYP2D6', 'CYP2D7AP', 'CYP2D7BP', 'CYP2D7P2', 'CYP2D8P2', 'CYP2DL1', 'CYPIID6', 'P450-DB1', 'P450C2D', 'P450DB1']",
1376,DGKA,"['DAGK', 'DAGK1', 'DGK-alpha', 'DGKA']",
1390,DBI,"['ACBD1', 'ACBP', 'CCK-RP', 'DBI', 'EP']",
1396,DCC,"['CRC18', 'CRCR1', 'DCC', 'HGPPS2', 'IGDCC1', 'MRMV1', 'NTN1R1']",
1411,GADD45A,"['DDIT1', 'GADD45', 'GADD45A']",
1417,DDX3X,"['CAP-Rf', 'DBX', 'DDX14', 'DDX3', 'DDX3X', 'HLP2', 'MRX102', 'MRXSSB']",
1428,DEFA1,"['DEF1', 'DEFA1', 'DEFA2', 'HNP-1', 'HP-1', 'HP1', 'MRS']",
1463,NQO1,"['DHQU', 'DIA4', 'DTD', 'NMOR1', 'NMORI', 'NQO1', 'QR1']",
1510,DNMT1,"['ADCADN', 'AIM', 'CXXC9', 'DNMT', 'DNMT1', 'HSN1E', 'MCMT', 'm.HsaI']",
1526,DPYD,"['DHP', 'DHPDHASE', 'DPD', 'DPYD', 'DYPD']",
1532,DRD1,"['D1R', 'DADR', 'DRD1', 'DRD1A']",
1536,DRD5,"['DBDR', 'DRD1B', 'DRD1L2', 'DRD5']",
1559,DTX1,"['DTX1', 'RNF140', 'hDx-1']",
1563,DUSP2,"['DUSP2', 'PAC-1', 'PAC1']",
1567,DUSP6,"['DUSP6', 'HH19', 'MKP3', 'PYST1']",
1590,EBF1,"['COE1', 'EBF', 'EBF1', 'O/E-1', 'OLF1']",
1603,S1PR1,"['CD363', 'CHEDG1', 'D1S3362', 'ECGF1', 'EDG-1', 'EDG1', 'S1P1', 'S1PR1']",
1604,LPAR1,"['EDG2', 'Gpcr26', 'LPA1', 'LPAR1', 'Mrec1.3', 'VZG1', 'edg-2', 'rec.1.3', 'vzg-1']",
1627,EFNA2,"['EFNA2', 'ELF-1', 'EPLG6', 'HEK7-L', 'LERK-6', 'LERK6']",
1634,EGF,"['EGF', 'HOMG4', 'URG']",
1646,EIF1AX,"['EIF1A', 'EIF1AP1', 'EIF1AX', 'EIF4C', 'eIF-1A', 'eIF-4C']",
1651,EIF4A1,"['DDX2A', 'EIF-4A', 'EIF4A', 'EIF4A1', 'eIF-4A-I', 'eIF4A-I']",
1655,EIF4EBP1,"['4E-BP1', '4EBP1', 'BP-1', 'EIF4EBP1', 'PHAS-I']",
1701,SLC29A1,"['AUG', 'ENT1', 'SLC29A1', 'hENT1']",
1704,EP300,"['EP300', 'KAT3B', 'MKHK2', 'RSTS2', 'p300']",
1705,EPAS1,"['ECYT4', 'EPAS1', 'HIF2A', 'HLF', 'MOP2', 'PASD2', 'bHLHe73']",
1719,EPHB2,"['BDPLT22', 'CAPB', 'DRT', 'EK5', 'EPHB2', 'EPHT3', 'ERK', 'Hek5', 'PCBC', 'Tyro5']",
1721,EPHB4,"['CMAVM2', 'EPHB4', 'HFASD', 'HTK', 'LMPHM7', 'MYK1', 'TYRO11']",
1728,EPOR,"['EPO-R', 'EPOR']",
1733,ERBB3,"['ERBB3', 'ErbB-3', 'FERLK', 'HER3', 'LCCS2', 'MDA-BF-1', 'VSCN1', 'c-erbB-3', 'c-erbB3', 'erbB3-S', 'p180-ErbB3', 'p45-sErbB3', 'p85-sErbB3']",
1735,ERCC1,"['COFS4', 'ERCC1', 'RAD10', 'UV20']",
1737,EREG,"['EPR', 'ER', 'EREG', 'Ep']",
1741,ERCC5,"['COFS3', 'ERCC5', 'ERCC5-201', 'ERCM2', 'UVDR', 'XPG', 'XPGC']",
1742,ERCC6,"['ARMD5', 'CKN2', 'COFS', 'COFS1', 'CSB', 'CSB-PGBD3', 'ERCC6', 'POF11', 'RAD26', 'UVSS1']",
1753,ESR2,"['ER-BETA', 'ESR-BETA', 'ESR2', 'ESRB', 'ESTRB', 'Erb', 'NR3A2', 'ODG8']",
1762,ETS1,"['ETS-1', 'ETS1', 'EWSR2', 'c-ets-1', 'p54']",
1763,ETS2,"['ETS2', 'ETS2IT1']",
1764,ETV1,"['ER81', 'ETV1']",
1767,ETV4,"['E1A-F', 'E1AF', 'ETV4', 'PEA3', 'PEAS3']",
1768,ETV5,"['ERM', 'ETV5']",
1769,ETV6,"['ETV6', 'TEL', 'TEL/ABL', 'THC5']",
1771,MECOM,"['AML1-EVI-1', 'EVI1', 'KMT8E', 'MDS1', 'MDS1-EVI1', 'MECOM', 'PRDM3', 'RUSAT2']",
1796,F9,"['F9', 'F9 p22', 'FIX', 'HEMB', 'P19', 'PTC', 'THPH8']",
1810,FANCA,"['FA', 'FA-H', 'FA1', 'FAA', 'FACA', 'FAH', 'FANCA', 'FANCH']",
1811,FANCC,"['FA3', 'FAC', 'FACC', 'FANCC']",
1827,FAT1,"['CDHF7', 'CDHR8', 'FAT', 'FAT1', 'ME5', 'hFat1']",
1842,FCGR2A,"['CD32', 'CD32A', 'CDw32', 'FCG2', 'FCGR2', 'FCGR2A', 'FCGR2A1', 'FcGR', 'FcgammaRIIa', 'IGFR2']",
1843,FCGR2B,"['CD32', 'CD32B', 'FCG2', 'FCGR2', 'FCGR2B', 'FCGR2C', 'FcGRIIB', 'FcRII-c', 'FcgammaRIIb', 'IGFR2']",
1844,FCGR3A,"['CD16', 'CD16-II', 'CD16A', 'FCG3', 'FCGR3', 'FCGR3A', 'FCGRIII', 'FCR-10', 'FCRIII', 'FCRIIIA', 'FcGRIIIA', 'IGFR3', 'IMD20']",
1872,FGF2,"['BFGF', 'FGF-2', 'FGF2', 'FGFB', 'HBGF-2']",
1883,FGF13,"['DEE90', 'FGF-13', 'FGF13', 'FGF2', 'FHF-2', 'FHF2', 'LINC00889', 'XLID110']",
1887,FGFR4,"['CD334', 'FGFR4', 'JTK2', 'TKF']",
1911,FOXF1,"['ACDMPV', 'FKHL5', 'FOXF1', 'FREAC1']",
1920,FOXC2,"['FKHL14', 'FOXC2', 'LD', 'MFH-1', 'MFH1']",
1925,FOXO1,"['FKH1', 'FKHR', 'FOXO1', 'FOXO1A']",
1926,FOXO3,"['AF6q21', 'FKHRL1', 'FKHRL1P2', 'FOXO2', 'FOXO3', 'FOXO3A']",
1937,FLT3LG,"['FL', 'FLG3L', 'FLT3L', 'FLT3LG']",
1938,FLT4,"['CHTD7', 'FLT-4', 'FLT4', 'FLT41', 'LMPH1A', 'LMPHM1', 'PCL', 'VEGFR-3', 'VEGFR3']",
1947,FN1,"['CIG', 'ED-B', 'FINC', 'FN', 'FN1', 'FNZ', 'GFND', 'GFND2', 'LETS', 'MSF', 'SMDCF']",
1950,FNTB,"['FNTB', 'FPTB']",
1955,FOS,"['AP-1', 'C-FOS', 'FOS', 'p55']",
1956,FOSB,"['AP-1', 'FOSB', 'G0S3', 'GOS3', 'GOSB']",
2104,FUCA1,"['FUCA', 'FUCA1']",
2186,GAS6,"['AXLLG', 'AXSF', 'GAS6']",
2188,GATA1,"['ERYF1', 'GATA-1', 'GATA1', 'GF-1', 'GF1', 'HAEADA', 'NF-E1', 'NFE1', 'XLANP', 'XLTDA', 'XLTT']",
2189,GATA3,"['GATA3', 'HDR', 'HDRS']",
2239,B4GALT1,"['B4GAL-T1', 'B4GALT1', 'CDG2D', 'CLDLFIB', 'GGTB2', 'GT1', 'GTB', 'beta4Gal-T1']",
2261,GK,"['GK', 'GK1', 'GKD']",
2308,GNA11,"['FBH', 'FBH2', 'FHH2', 'GNA-11', 'GNA11', 'HG1K', 'HHC2', 'HYPOC2']",
2312,GNAI2,"['GIP', 'GNAI2', 'GNAI2B', 'HG1C', 'H_LUCA15.1', 'H_LUCA16.1']",
2317,GNAQ,"['CMAL', 'CMC1', 'G-ALPHA-q', 'GAQ', 'GNAQ', 'SWS']",
2319,GNAS,"['AHO', 'C20orf45', 'GNAS', 'GNAS1', 'GPSA', 'GSA', 'GSP', 'NESP', 'PITA3', 'POH', 'SCG6', 'SgVI']",
2345,GOT1,"['AST', 'AST1', 'ASTQTL1', 'GIG18', 'GOT1', 'SGOT', 'cAspAT', 'cCAT']",
2354,GPD1,"['GPD-C', 'GPD1', 'GPDH-C', 'HTGTI']",
2408,GPX2,"['GI-GPx', 'GPRP', 'GPRP-2', 'GPX2', 'GPx-2', 'GPx-GI', 'GSHPX-GI', 'GSHPx-2']",
2438,ARHGAP35,"['ARHGAP35', 'GRF-1', 'GRLF1', 'P190-A', 'P190A', 'p190ARhoGAP', 'p190RhoGAP']",
2473,GSTP1,"['DFN7', 'FAEES3', 'GST3', 'GSTP', 'GSTP1', 'HEL-S-22', 'PI']",
2478,MSH6,"['GTBP', 'GTMBP', 'HNPCC5', 'HSAP', 'LYNCH5', 'MMRCS3', 'MSH-6', 'MSH6', 'p160']",
2526,H1-2,"['H1-2', 'H1.2', 'H1C', 'H1F2', 'H1s-1', 'HIST1H1C']",
2527,H1-3,"['H1-3', 'H1.3', 'H1D', 'H1F3', 'H1s-2', 'HIST1H1D']",
2529,H1-5,"['H1', 'H1-5', 'H1.5', 'H1B', 'H1F5', 'H1s-3', 'HIST1H1B']",
2535,H2BC5,"['H2B.1B', 'H2B/a', 'H2B/b', 'H2B/g', 'H2B/h', 'H2B/k', 'H2B/l', 'H2BC5', 'H2BFA', 'H2BFB', 'H2BFG', 'H2BFH', 'H2BFK', 'H2BFL', 'HIRIP2', 'HIST1H2BC', 'HIST1H2BD', 'HIST1H2BE', 'HIST1H2BF', 'HIST1H2BG', 'HIST1H2BI', 'dJ221C16.6']",
2537,H3-3A,"['BRYLIB1', 'H3-3A', 'H3-3B', 'H3.3A', 'H3F3', 'H3F3A']",
2538,H3-3B,"['BRYLIB2', 'H3-3A', 'H3-3B', 'H3.3B', 'H3F3B']",
2556,HBB,"['CD113t-C', 'ECYT6', 'HBB', 'beta-globin']",
2578,HDAC2,"['HD2', 'HDAC2', 'KDAC2', 'RPD3', 'YAF1']",
2591,HGF,"['DFNB39', 'F-TCF', 'HGF', 'HGFB', 'HPTA', 'SF']",
2593,NRG1,"['ARIA', 'GGF', 'GGF2', 'HGL', 'HRG', 'HRG1', 'HRGA', 'MST131', 'MSTP131', 'NDF', 'NRG1', 'NRG1-IT2', 'SMDF']",
2596,HIF1A,"['HIF-1-alpha', 'HIF-1A', 'HIF-1alpha', 'HIF1', 'HIF1-ALPHA', 'HIF1A', 'MOP1', 'PASD8', 'bHLHe78']",
2606,HLA-A,"['HLA-A', 'HLAA']",
2607,HLA-B,"['AS', 'B-4901', 'HLA-B', 'HLAB']",
2608,HLA-C,"['D6S204', 'HLA-C', 'HLA-JY3', 'HLAC', 'HLC-C', 'MHC', 'PSORS1']",
2622,HLA-DRA,"['HLA-DRA', 'HLA-DRA1']",
2657,HMOX1,"['HMOX1', 'HMOX1D', 'HO-1', 'HSP32', 'bK286B10']",
2677,HNRNPH1,"['HNRNPH1', 'HNRPH', 'HNRPH1', 'NEDCDS', 'hnRNPH']",
