feature_id,feature_name,aliases,description
2682,HNRNPU,"['DEE54', 'EIEE54', 'GRIP120', 'HNRNPU', 'HNRNPU-AS1', 'HNRPU', 'SAF-A', 'SAFA', 'U21.1', 'hnRNP U', 'pp120']",
2698,HOXA13,"['HOX1', 'HOX1J', 'HOXA13']",
2700,HOXB1,"['HCFP3', 'HOX2', 'HOX2I', 'HOXB1', 'Hox-2.9']",
2715,HOXC10,"['HOX3I', 'HOXC10']",
2723,HOXD8,"['HOX4', 'HOX4E', 'HOX5.4', 'HOXD8']",
2747,HRAS,"['C-BAS/HAS', 'C-H-RAS', 'C-HA-RAS1', 'CTLO', 'H-RASIDX', 'HAMSV', 'HRAS', 'HRAS1', 'RASH1', 'p21ras']",
2767,HSD17B4,"['DBP', 'HSD17B4', 'MFE-2', 'MFP-2', 'MPF-2', 'PRLTS1', 'SDR8C1']",
2778,HSPA5,"['BIP', 'GRP78', 'HEL-S-89n', 'HSPA5']",
2784,HSPB1,"['CMT2F', 'HEL-S-102', 'HMN2B', 'HMND3', 'HS.76067', 'HSP27', 'HSP28', 'HSPB1', 'Hsp25', 'SRP27']",
2822,TNC,"['150-225', 'DFNA56', 'GMEM', 'GP', 'HXB', 'JI', 'TN', 'TN-C', 'TNC']",
2836,IRF8,"['H-ICSBP', 'ICSBP', 'ICSBP1', 'IMD32A', 'IMD32B', 'IRF-8', 'IRF8']",
2840,ID3,"['HEIR-1', 'ID3', 'bHLHb25']",
2888,IFNGR1,"['CD119', 'IFNGR', 'IFNGR1', 'IMD27A', 'IMD27B']",
2899,IGF1R,"['CD221', 'IGF1R', 'IGFIR', 'IGFR', 'JTK13']",
2967,IL4R,"['CD124', 'IL-4RA', 'IL4R', 'IL4RA']",
2970,IL6,"['BSF-2', 'BSF2', 'CDF', 'HGF', 'HSF', 'IFN-beta-2', 'IFNB2', 'IL-6', 'IL6']",
2975,IL7R,"['CD127', 'CDW127', 'IL-7R-alpha', 'IL-7Ralpha', 'IL7R', 'IL7RA', 'IL7Ralpha', 'ILRA', 'IMD104', 'lnc-IL7R', 'sIL-7R']",
3014,INHBA,"['EDF', 'FRP', 'INHBA']",
3017,CXCL10,"['C7', 'CXCL10', 'IFI10', 'INP10', 'IP-10', 'SCYB10', 'crg-2', 'gIP-10', 'mob-1']",
3043,IRF4,"['IRF4', 'LSIRF', 'MUM1', 'NF-EM5', 'SHEP8']",
3083,ITPKB,"['IP3-3KB', 'IP3K', 'IP3K-B', 'IP3KB', 'ITPKB', 'PIG37']",
3090,JAK1,"['AIIDE', 'JAK1', 'JAK1A', 'JAK1B', 'JTK3']",
3091,JAK3,"['JAK-3', 'JAK3', 'JAK3_HUMAN', 'JAKL', 'L-JAK', 'LJAK']",
3094,JUN,"['AP-1', 'AP1', 'JUN', 'c-Jun', 'cJUN', 'p39']",
3153,KDR,"['CD309', 'FLK1', 'KDR', 'VEGFR', 'VEGFR2']",
3157,KIF3C,['KIF3C'],
3215,KRT18,"['CK-18', 'CYK18', 'K18', 'KRT18']",
3236,LAG3,"['CD223', 'LAG3']",
3255,STMN1,"['C1orf215', 'LAP18', 'Lag', 'OP18', 'PP17', 'PP19', 'PR22', 'SMN', 'STMN1']",
3274,LEPR,"['CD295', 'LEP-R', 'LEPR', 'LEPRD', 'OB-R', 'OBR']",
3277,LGALS1,"['GAL1', 'GBP', 'LGALS1']",
3342,LTB,"['LTB', 'TNFC', 'TNFSF3', 'TNLG1C', 'p33']",
3349,LTF,"['GIG12', 'HEL110', 'HLF2', 'LF', 'LTF']",
3359,LYN,"['JTK8', 'LYN', 'SAIDV', 'p53Lyn', 'p56Lyn']",
3362,TACSTD2,"['EGP-1', 'EGP1', 'GA733-1', 'GA7331', 'GP50', 'M1S1', 'TACSTD2', 'TROP2']",
3364,EPCAM,"['Ber-Ep4', 'BerEp4', 'DIAR5', 'EGP-2', 'EGP314', 'EGP40', 'EPCAM', 'ESA', 'HNPCC8', 'KS1/4', 'KSA', 'LYNCH8', 'M4S1', 'MIC18', 'MK-1', 'MOC-31', 'TACSTD1', 'TROP1']",
3375,SMAD2,"['CHTD8', 'JV18', 'JV18-1', 'LDS6', 'MADH2', 'MADR2', 'SMAD2', 'hMAD-2', 'hSMAD2']",
3376,SMAD3,"['HSPC193', 'HsT17436', 'JV15-2', 'LDS1C', 'LDS3', 'MADH3', 'SMAD3', 'hMAD-3', 'hSMAD3', 'mad3']",
3389,MAGEA4,"['CT1.4', 'MAGE-41', 'MAGE-X2', 'MAGE4', 'MAGE4A', 'MAGE4B', 'MAGEA4']",
3408,MAN2A1,"['AMan II', 'GOLIM7', 'MAN2A1', 'MANA2', 'MANII']",
3448,MCL1,"['BCL2L3', 'EAT', 'MCL1', 'MCL1-ES', 'MCL1L', 'MCL1S', 'Mcl-1', 'TM', 'bcl2-L-3', 'mcl1/EAT']",
3465,MDM2,"['ACTFS', 'HDMX', 'LSKB', 'MDM2', 'hdm2']",
3466,MDM4,"['BMFS6', 'HDMX', 'MDM4', 'MDMX', 'MRP1']",
3471,MECP2,"['AUTSX3', 'MECP2', 'MRX16', 'MRX79', 'MRXS13', 'MRXSL', 'PPMX', 'RS', 'RTS', 'RTT']",
3475,MEF2C,"['C5DELq14.3', 'DEL5q14.3', 'MEF2C', 'NEDHSIL']",
3480,MAP3K1,"['MAP3K1', 'MAPKKK1', 'MEKK', 'MEKK 1', 'MEKK1', 'SRXY6']",
3485,MEN1,"['MEAI', 'MEN1', 'SCG2']",
3512,CIITA,"['C2TA', 'CIITA', 'CIITAIV', 'MHC2D1', 'MHC2TA', 'NLRA']",
3527,MITF,"['CMM8', 'COMMAD', 'MI', 'MITF', 'MITF-A', 'WS2', 'WS2A', 'bHLHe32']",
3529,MKI67,"['KIA', 'MIB-', 'MIB-1', 'MKI67', 'PPP1R105']",
3532,MLH1,"['COCA2', 'FCC2', 'HNPCC', 'HNPCC2', 'LYNCH2', 'MLH-1', 'MLH1', 'MMRCS1', 'hMLH1']","MLH1 is a tumor suppressor gene involved in DNA mismatch repair. Germline mutations in this gene are known to cause Lynch syndrome. The most common malignancies in Lynch syndrome are colorectal and endometrial carcinomas. In addition to germline mutations, somatic mutations in this gene have been described in colorectal and endometrial cancers."
3537,KMT2A,"['ALL-1', 'ALL1', 'CXXC7', 'GAS7', 'HRX', 'HTRX', 'HTRX1', 'KMT2A', 'MLL', 'MLL1', 'MLL1A', 'TRX1', 'WDSTS']",
3549,MMP2,"['CLG4', 'CLG4A', 'MMP-2', 'MMP-II', 'MMP2', 'MONA', 'TBE-1']",
3553,MMP9,"['CLG4B', 'GELB', 'MANDP2', 'MMP-9', 'MMP9']",
3558,MMP14,"['MMP-14', 'MMP-X1', 'MMP14', 'MT-MMP', 'MT-MMP 1', 'MT1-MMP', 'MT1MMP', 'MTMMP1', 'WNCHRS']",
3564,MN1,"['CEBALID', 'MGCR', 'MGCR1', 'MGCR1-PEN', 'MN1', 'dJ353E16.2']",
3577,MPL,"['C-MPL', 'CD110', 'MPL', 'MPLV', 'THCYT2', 'THPOR', 'TPOR']",
3586,MRE11,"['ATLD', 'HNGS1', 'MRE11', 'MRE11A', 'MRE11B']",
3608,MS,"['MS', 'MS1']",
3628,MSH2,"['COCA1', 'FCC1', 'HNPCC', 'HNPCC1', 'LCFS2', 'LYNCH1', 'MMRCS2', 'MSH-2', 'MSH2', 'hMSH2']",
3629,MSH3,"['DUP', 'FAP4', 'MRP1', 'MSH3']",
3659,MTAP,"['BDMF', 'DMSFH', 'DMSMFH', 'HEL-249', 'LGMBF', 'MSAP', 'MTAP', 'c86fus']",
3672,MTHFR,['MTHFR'],
3730,MYB,"['Cmyb', 'MYB', 'c-myb', 'c-myb_CDS', 'efg']",
3731,MYBL1,"['A-MYB', 'AMYB', 'MYBL1']",
3733,MYBL2,"['B-MYB', 'BMYB', 'MYBL2']",
3737,MYC,"['MRTL', 'MYC', 'MYCC', 'bHLHe39', 'c-Myc']",
3738,MYCL,"['L-Myc', 'LMYC', 'MYCL', 'MYCL1', 'bHLHe38']",
3741,MYCN,"['FGLDS1', 'MODED', 'MPAPA', 'MYCN', 'MYCNsORF', 'MYCNsPEP', 'N-myc', 'NMYC', 'ODED', 'bHLHe37']",
3742,MYD88,"['IMD68', 'MYD88', 'MYD88D', 'WM1']",
3777,MYOD1,"['CMYO17', 'CMYP17', 'MYF3', 'MYOD', 'MYOD1', 'MYODRIF', 'PUM', 'bHLHc1']",
3798,CEACAM6,"['CD66c', 'CEACAM6', 'CEAL', 'NCA', 'NCA-50/90']",
3801,NBN,"['AT-V1', 'AT-V2', 'ATV', 'NBN', 'NBS', 'NBS1', 'P95', 'hNbs1']",
3852,NEDD9,"['CAS-L', 'CAS2', 'CASL', 'CASS2', 'HEF1', 'NEDD9']",
3857,NEK1,"['ALS24', 'NEK1', 'NY-REN-55', 'OFD2', 'SRPS2', 'SRPS2A', 'SRTD6']",
3867,NF1,"['NF1', 'NFNS', 'VRNF', 'WSS']",
3870,NF2,"['ACN', 'BANF', 'NF2', 'SCH', 'SWNV', 'merlin-1']",
3878,NFE2L2,"['HEBP1', 'IMDDHH', 'NFE2L2', 'NRF2', 'Nrf-2']",
3885,NFKBIA,"['EDAID2', 'IKBA', 'MAD-3', 'NFKBI', 'NFKBIA']",
3887,NFKBIE,"['IKBE', 'NFKBIE']",
3915,NM,"['GP130', 'NCR', 'NM']",
3929,NOS2,"['HEP-NOS', 'INOS', 'NOS', 'NOS2', 'NOS2A']",
3935,NOTCH2,"['AGS2', 'HJCYS', 'NOTCH2', 'hN2']",
3936,NOTCH3,"['CADASIL', 'CADASIL1', 'CASIL', 'IMF2', 'LMNS', 'NOTCH3']",
3976,NT5E,"['CALJA', 'CD73', 'E5NT', 'NT', 'NT5', 'NT5E', 'NTE', 'eN', 'eNT']",
3983,NTRK1,"['MTC', 'NTRK1', 'TRK', 'TRK1', 'TRKA', 'Trk-A', 'p140-TrkA']",
3984,NTRK2,"['DEE58', 'EIEE58', 'GP145-TrkB', 'NTRK2', 'OBHD', 'TRKB', 'trk-B']",
3985,NTRK3,"['GP145-TrkC', 'NTRK3', 'TRKC', 'gp145(trkC)']",
4046,ORC1,"['HSORC1', 'ORC1', 'ORC1L', 'PARC1']",
4093,SERPINE1,"['PAI', 'PAI-1', 'PAI1', 'PLANH1', 'SERPINE1']",
4103,PRKN,"['AR-JP', 'LPRS2', 'PARK2', 'PDJ', 'PRKN']",
4111,PAX5,"['ALL3', 'BSAP', 'PAX-5', 'PAX5']",
4123,PCBP1,"['HEL-S-85', 'HNRPE1', 'HNRPX', 'PCBP1', 'hnRNP-E1', 'hnRNP-X']",
4137,PCNA,"['ATLD2', 'PCNA']",
4152,PDCD1,"['CD279', 'PD-1', 'PD1', 'PDCD1', 'SLEB2', 'hPD-1', 'hPD-l', 'hSLE1']",
4173,PDGFB,"['IBGC5', 'PDGF-2', 'PDGF2', 'PDGFB', 'SIS', 'SSV', 'c-sis']",
4176,PDGFRB,"['CD140B', 'IBGC4', 'IMF1', 'JTK12', 'KOGS', 'PDGFR', 'PDGFR-1', 'PDGFR1', 'PDGFRB', 'PENTT']",
4244,ABCB1,"['ABC20', 'ABCB1', 'CD243', 'CLCS', 'GP170', 'MDR1', 'P-GP', 'PGY1', 'p-170']",
4285,PIK3CB,"['P110BETA', 'PI3K', 'PI3KBETA', 'PIK3C1', 'PIK3CB']",
4286,PIM1,"['PIM', 'PIM1']",
4289,PIK3R1,"['AGM7', 'GRB1', 'IMD36', 'PIK3R1', 'p85', 'p85-ALPHA', 'p85alpha']",
4290,PIK3R2,"['MPPH', 'MPPH1', 'P85B', 'PIK3R2', 'p85', 'p85-BETA', 'p85beta']",
4326,PLCG1,"['IDAA', 'NCKAP3', 'PLC-II', 'PLC1', 'PLC148', 'PLCG1', 'PLCgamma1']",
4327,PLCG2,"['APLAID', 'FCAS3', 'PLC-IV', 'PLC-gamma-2', 'PLCG2']",
4337,PLK1,"['PLK', 'PLK1', 'STPK13']",
4371,PMS2,"['HNPCC4', 'LYNCH4', 'MLH4', 'MMRCS4', 'PMS-2', 'PMS2', 'PMS2CL', 'PMSL2']",
4383,POLB,['POLB'],
4384,POLD1,"['CDC2', 'CRCS10', 'IMD120', 'MDPL', 'POLD', 'POLD1']",
4386,POLE,"['CRCS12', 'FILS', 'IMAGEI', 'POLE', 'POLE1']",
4409,POU2AF1,"['BOB1', 'OBF-1', 'OBF1', 'OCAB', 'POU2AF1']",
4411,POU2F2,"['OCT2', 'OTF2', 'Oct-2', 'POU2F2']",
4419,POU5F1,"['OCT3', 'OCT4', 'OTF-3', 'OTF3', 'OTF4', 'Oct-3', 'Oct-4', 'Oct3/4', 'POU5F1']",
4463,PPP2R1A,"['HJS2', 'MRD36', 'PP2A-Aalpha', 'PP2AA', 'PP2AAALPHA', 'PPP2R1A', 'PR65A']",
4465,PPP2R2A,"['B55A', 'B55ALPHA', 'PPP2R2A', 'PR52A', 'PR55A', 'PR55alpha']",
4503,PRKAA2,"['AMPK', 'AMPK2', 'AMPKa2', 'PRKAA', 'PRKAA2']",
4511,PRKAR1A,"['ACRDYS1', 'ADOHR', 'CAR', 'CNC', 'CNC1', 'PKR1', 'PPNAD1', 'PRKAR1', 'PRKAR1A', 'Prkar1alpha', 'TSE1']",
4517,PRKCB,"['PKC-beta', 'PKCB', 'PKCI(2)', 'PKCbeta', 'PRKCB', 'PRKCB1', 'PRKCB2']",
4529,PRKDC,"['DNA-PKC', 'DNA-PKcs', 'DNAPK', 'DNAPKc', 'DNPK1', 'HYRC', 'HYRC1', 'IMD26', 'PRKDC', 'XRCC7', 'p350']",
4532,MAPK1,"['ERK', 'ERK-2', 'ERK2', 'ERT1', 'MAPK1', 'MAPK2', 'NS13', 'P42MAPK', 'PRKM1', 'PRKM2', 'p38', 'p40', 'p41', 'p41mapk', 'p42-MAPK']",
4542,MAP2K2,"['CFC4', 'MAP2K2', 'MAPKK2', 'MEK2', 'MKK2', 'PRKMK2']",
4546,MAP2K7,"['JNKK2', 'MAP2K7', 'MAPKK7', 'MEK', 'MEK 7', 'MKK7', 'PRKMK7', 'SAPKK-4', 'SAPKK4']",
4566,PRPS1,"['ARTS', 'CMTX5', 'DFN2', 'DFNX1', 'PPRibP', 'PRPS1', 'PRS-I', 'PRSI']",
4616,PSMB8,"['ALDD', 'D6S216', 'D6S216E', 'JMP', 'LMP7', 'NKJO', 'PRAAS1', 'PSMB5i', 'PSMB8', 'RING10']",
4630,PSMD4,"['AF', 'AF-1', 'ASF', 'MCB1', 'PSMD4', 'Rpn10', 'S5A', 'pUB-R5']",
4645,PTCH1,"['BCNS', 'BCNS1', 'NBCCS', 'PTC', 'PTC1', 'PTCH', 'PTCH1']",
4659,PTGS2,"['COX-2', 'COX2', 'GRIPGHS', 'PGG/HS', 'PGHS-2', 'PHS-2', 'PTGS2', 'hCox-2']",
4682,PTPN6,"['HCP', 'HCPH', 'HPTP1C', 'PTP-1C', 'PTPN6', 'SH-PTP1', 'SHP-1', 'SHP-1L', 'SHP1']",
4685,PTPN11,"['BPTP3', 'CFC', 'JMML', 'METCDS', 'NS1', 'PTP-1D', 'PTP2C', 'PTPN11', 'SH-PTP2', 'SH-PTP3', 'SHP2']",
4686,PTPN12,"['PTP-PEST', 'PTPG1', 'PTPN12']",
4690,PTPRB,"['HPTP-BETA', 'HPTPB', 'PTPB', 'PTPRB', 'R-PTP-BETA', 'VEPTP']",
4692,PTPRD,"['HPTP', 'HPTPD', 'HPTPDELTA', 'PTPD', 'PTPRD', 'R-PTP-delta', 'RPTPDELTA']",
4695,PTPRF,"['BNAH2', 'LAR', 'PTPRF']",
4760,RAD23B,"['HHR23B', 'HR23B', 'P58', 'RAD23B']",
4762,RAD51C,"['BROVCA3', 'FANCO', 'R51H3', 'RAD51C', 'RAD51L2']",
4763,RAD51B,"['R51H2', 'RAD51B', 'RAD51L1', 'REC2']",
4765,RAD51D,"['BROVCA4', 'R51H3', 'RAD51D', 'RAD51L3', 'TRAD']",
4767,RAF1,"['CMD1NN', 'CRAF', 'NS5', 'RAF1', 'Raf-1', 'c-Raf']",
4791,RASA1,"['CM-AVM', 'CMAVM', 'CMAVM1', 'GAP', 'PKWS', 'RASA', 'RASA1', 'RASGAP', 'p120', 'p120GAP', 'p120RASGAP']",
4795,RB1,"['OSRC', 'PPP1R130', 'RB', 'RB1', 'p105-Rb', 'p110-RB1', 'pRb', 'pp110']",
4863,RGS16,"['A28-RGS14', 'A28-RGS14P', 'RGS-R', 'RGS16']",
4868,RHEB,"['RHEB', 'RHEB2']",
4875,RIT1,"['NS8', 'RIBB', 'RIT', 'RIT1', 'ROC1']",
5013,RPS6,"['RPS6', 'S6', 'eS6']",
5051,RRM1,"['PEOB6', 'R1', 'RIR1', 'RR1', 'RRM1']",
5052,RRM2,"['C2orf48', 'R2', 'RR2', 'RR2M', 'RRM2']",
5087,S100B,"['NEF', 'S100', 'S100-B', 'S100B', 'S100beta']",
5112,ATXN7,"['ADCAII', 'ATXN7', 'OPCA3', 'SCA7', 'SGF73']",
5128,SCN8A,"['BFIS5', 'CERIII', 'CIAT', 'DEE13', 'EIEE13', 'MED', 'MYOCL2', 'NaCh6', 'Nav1.6', 'PN4', 'SCN8A']",
5167,CX3CL1,"['ABCD-3', 'C3Xkine', 'CX3CL1', 'CXC3', 'CXC3C', 'NTN', 'NTT', 'SCYD1', 'fractalkine', 'neurotactin']",
5176,SDHA,"['CMD1GG', 'FP', 'MC2DN1', 'NDAXOA', 'PGL5', 'PPGL5', 'SDH1', 'SDH2', 'SDHA', 'SDHF']",
5177,SDHB,"['CWS2', 'IP', 'MC2DN4', 'PGL4', 'PPGL4', 'SDH', 'SDH1', 'SDH2', 'SDHB', 'SDHIP']",
5178,SDHC,"['CYB560', 'CYBL', 'PGL3', 'PPGL3', 'QPS1', 'SDH3', 'SDHC']",
5179,SDHD,"['CBT1', 'CII-4', 'CWS3', 'MC2DN3', 'PGL', 'PGL1', 'PPGL1', 'QPs3', 'SDH4', 'SDHD', 'cybS']",
5200,MAP2K4,"['JNKK', 'JNKK1', 'MAP2K4', 'MAPKK4', 'MEK4', 'MKK4', 'PRKMK4', 'SAPKK-1', 'SAPKK1', 'SEK1', 'SERK1', 'SKK1']",
5210,SRSF2,"['PR264', 'SC-35', 'SC35', 'SFRS2', 'SFRS2A', 'SRSF2', 'SRp30b']",
5225,SGK1,"['SGK', 'SGK1']",
5323,SLC12A2,"['BSC', 'BSC-2', 'BSC2', 'CCC1', 'KILQS', 'NKCC1', 'PPP1R141', 'SLC12A2']",
5354,SMARCA2,"['BAF190', 'BIS', 'BRM', 'NCBRS', 'SMARCA2', 'SNF2', 'SNF2L2', 'SNF2LA', 'SWI2', 'Sth1p', 'hBRM', 'hSNF2a']",
5356,SMARCB1,"['BAF47', 'CSS3', 'INI-1', 'INI1', 'MRD15', 'PPP1R144', 'RDT', 'RTPS1', 'SMARCB1', 'SNF5', 'SNF5L1', 'SWNTS1', 'Sfh1p', 'Snr1', 'hSNFS']",
5365,SMO,"['CRJS', 'FZD11', 'Gx', 'PHLS', 'SMO', 'SMOH']",
5409,SOS1,"['GF1', 'GGF1', 'GINGF', 'HGF', 'NS4', 'SOS-1', 'SOS1']",
5418,SOX10,"['DOM', 'PCWH', 'SOX-10', 'SOX10', 'WS2E', 'WS4', 'WS4C']",
5461,SQLE,['SQLE'],
5494,SST,"['SMST', 'SST', 'SST1']",
5499,SSTR5,"['SS-5-R', 'SST5', 'SSTR5']",
5514,STAT1,"['CANDF7', 'IMD31A', 'IMD31B', 'IMD31C', 'ISGF-3', 'STAT1', 'STAT91']",
5516,STAT3,"['ADMIO', 'ADMIO1', 'APRF', 'HIES', 'STAT3']",
5519,STAT5B,"['GHISID2', 'STAT5', 'STAT5B']",
5520,STAT6,"['D12S1644', 'HIES6', 'IL-4-STAT', 'STAT6', 'STAT6B', 'STAT6C']",
5525,SULT1E1,"['EST', 'EST-1', 'ST1E1', 'STE', 'SULT1E1']",
5534,STK11,"['LKB1', 'PJS', 'STK11', 'hLKB1']",
5572,SYK,"['IMD82', 'SYK', 'p72-Syk']",
5581,TBXT,"['SAVA', 'T', 'TBXT', 'TFT']",
5627,TBX2,"['TBX2', 'VETD']",
5646,TCF3,"['AGM8', 'AGM8A', 'AGM8B', 'E2A', 'E47', 'ITF1', 'TCF-3', 'TCF3', 'VDIR', 'bHLHb21', 'p75']",
5649,ZEB1,"['AREB6', 'BZP', 'DELTAEF1', 'FECD6', 'NIL2A', 'PPCD3', 'TCF8', 'ZEB1', 'ZFHEP', 'ZFHX1A']",
5654,TCF19,"['SC1', 'TCF-19', 'TCF19']",
5717,TEK,"['CD202B', 'GLC3E', 'TEK', 'TIE-2', 'TIE2', 'VMCM', 'VMCM1']",
5723,TF,"['HEL-S-71p', 'PRO1557', 'PRO2086', 'TF', 'TFQTL1']",
5728,TFAP4,"['AP-4', 'TFAP4', 'bHLHc41']",
5729,TFCP2,"['LBP1C', 'LSF', 'LSF1D', 'SEF', 'TFCP2', 'TFCP2C']",
5731,NR2F2,"['ARP-1', 'ARP1', 'CHTD4', 'COUPTF2', 'COUPTFB', 'COUPTFII', 'NF-E3', 'NR2F2', 'SRXX5', 'SVP40', 'TFCOUP2']",
5737,TFF3,"['ITF', 'P1B', 'TFF3', 'TFI']",
5742,TGFA,"['TFGA', 'TGFA']",
5745,TGFB2,"['G-TSF', 'LDS4', 'TGF-beta2', 'TGFB2']",
5752,TGFBR3,"['BGCAN', 'TGFBR3', 'betaglycan']",
5761,THBS2,"['EDSCLL3', 'THBS2', 'TSP2']",
5777,TIMP1,"['CLGI', 'EPA', 'EPO', 'HCI', 'TIMP', 'TIMP-1', 'TIMP1']",
5814,TMSB4X,"['FX', 'PTMB4', 'TB4X', 'TMSB4', 'TMSB4X']",
5828,TNFAIP3,"['A20', 'AIFBL1', 'AISBL', 'OTUD7C', 'TNFA1P2', 'TNFAIP3']",
5837,TNNT2,"['CMD1D', 'CMH2', 'CMPD2', 'LVNC6', 'RCM3', 'TNNT2', 'TnTC', 'cTnT']",
5845,TOP1,"['TOP1', 'TOPI']",
5848,TOP2A,"['TOP2', 'TOP2A', 'TOP2alpha', 'TOPIIA', 'TP2A']",
5852,TP53BP1,"['53BP1', 'TDRD30', 'TP53BP1', 'p202', 'p53BP1']",
5870,TPT1,"['HRF', 'TCTP', 'TPT1', 'p02', 'p23']",
5876,HSP90B1,"['ECGP', 'GP96', 'GRP94', 'HEL-S-125m', 'HEL35', 'HSP90B1', 'TRA1']",
5939,TSPYL1,"['TSPYL', 'TSPYL1']",
5970,TYK2,"['IMD35', 'JTK1', 'TYK2']",
5971,TYMS,"['DKCD', 'HST422', 'TMS', 'TS', 'TYMS']",
5972,TYR,"['ATN', 'CMM8', 'OCA1', 'OCA1A', 'OCAIA', 'SHEP3', 'TYR']",
5988,UBE2A,"['HHR6A', 'MRXS30', 'MRXSN', 'RAD6A', 'UBC2', 'UBE2A']",
6009,UBTF,"['CONDBA', 'NOR-90', 'UBF', 'UBF-1', 'UBF1', 'UBF2', 'UBTF']",
6015,UCP2,"['BMIQ4', 'SLC25A8', 'UCP2', 'UCPH']",
6023,UGT1A,"['GNT1', 'UGT', 'UGT1', 'UGT1A', 'UGT1A@']",
6037,UPP1,"['UDRPASE', 'UP', 'UPASE', 'UPP', 'UPP1']",
6054,KDM6A,"['KABUK2', 'KDM6A', 'UTX', 'bA386N14.2']",
6071,VEGFA,"['L-VEGF', 'MVCD1', 'VEGF', 'VEGFA', 'VPF']",
6073,VEGFC,"['Flt4-L', 'LMPH1D', 'LMPHM4', 'VEGFC', 'VRP']",
6104,WEE1,"['WEE1', 'WEE1A', 'WEE1hu']",
6107,NSD2,"['KMT3F', 'KMT3G', 'MMSET', 'NSD2', 'RAUST', 'REIIBP', 'TRX5', 'WHS', 'WHSC1']",
6119,WNT11,"['HWNT11', 'WNT11']",
6120,WNT2B,"['WNT13', 'WNT2B']",
6143,XPO1,"['CRM-1', 'CRM1', 'XPO1', 'emb', 'exp1']",
